11	0	0	180e-9	0	90e-9
11	0	0	-180e-9	0	90e-9

14	0	-90e-9	-90e-9	0	40e-9
14	0	0	-90e-9	0	40e-9
14	0	90e-9	-90e-9	0	40e-9
14	0	-90e-9	0	0	40e-9
14	0	0	0	0	40e-9
14	0	90e-9	0	0	40e-9
14	0	-90e-9	90e-9	0	40e-9
14	0	0	90e-9	0	40e-9
14	0	90e-9	90e-9	0	40e-9

11	0	-65e-9	0	0	60e-9
11	0	65e-9	0	0	60e-9
11	0	0	120e-9	0	60e-9
11	0	0	-120e-9	0	60e-9


3	0	-35e-9	-30.310889e-9	0	15e-9
3	0	0	-30.310889e-9	0	15e-9
3	0	35e-9	-30.310889e-9	0	15e-9
3	0	-17.5e-9	0	0	15e-9
3	0	17.5e-9	0	0	15e-9
3	0	0	30.310889e-9	0	15e-9

3	0	2.3394531E-07	8.9023438E-08	0	3.1035827E-08
3	0	4.9687500E-07	1.0558594E-07	0	4.5478965E-08
3	0	1.0558594E-07	1.0972656E-07	0	4.0428663E-08
3	0	6.4593750E-07	9.3164063E-08	0	2.1089669E-08
3	0	3.9128906E-07	1.2835938E-07	0	3.1320264E-08
3	0	1.9875000E-06	1.1386719E-07	0	1.2634379E-08
3	0	1.8860547E-06	1.3457031E-07	0	1.8542199E-08
3	0	2.0910156E-06	1.6148438E-07	0	3.5754505E-08
3	0	1.6831641E-06	1.6769531E-07	0	3.3732148E-08
3	0	1.7783984E-06	1.7597656E-07	0	3.5563200E-08
3	0	1.5734375E-06	1.8425781E-07	0	4.3844636E-08
3	0	1.9419531E-06	2.0082031E-07	0	4.5553901E-08
3	0	1.2256250E-06	2.4222656E-07	0	3.7903137E-08
3	0	1.4347266E-06	2.3808594E-07	0	2.8515704E-08
3	0	1.0786328E-06	2.5671875E-07	0	3.2830275E-08
3	0	1.3477734E-06	2.8777344E-07	0	3.5811697E-08
3	0	1.0041016E-06	2.8777344E-07	0	3.1385537E-08
3	0	8.5089844E-07	3.1468750E-07	0	3.8580988E-08
3	0	9.4820313E-07	3.3332031E-07	0	3.1472358E-08
3	0	1.7597656E-07	3.3539063E-07	0	3.2348836E-08
3	0	2.1179297E-06	3.3953125E-07	0	6.0693595E-09
3	0	7.6601563E-07	3.5195313E-07	0	1.9649622E-08
3	0	3.3125000E-07	3.6851563E-07	0	2.8539617E-08
3	0	4.5339844E-07	4.2234375E-07	0	4.4661639E-08
3	0	2.0703125E-06	4.2648438E-07	0	4.2517616E-08
3	0	1.8943359E-06	4.0785156E-07	0	2.5723606E-08
3	0	1.7970313E-06	4.3269531E-07	0	3.8985541E-08
3	0	2.2980469E-07	4.3269531E-07	0	1.5757839E-08
3	0	1.5092578E-06	4.3890625E-07	0	9.3443900E-09
3	0	1.6790234E-06	4.9687500E-07	0	3.5697221E-08
3	0	1.2380469E-06	5.0101563E-07	0	2.7837815E-08
3	0	1.4326563E-06	5.2792969E-07	0	4.0004604E-08
3	0	1.0827734E-06	5.2792969E-07	0	2.1883387E-08
3	0	8.9230469E-07	5.8175781E-07	0	4.7056566E-08
3	0	1.1552344E-06	5.9003906E-07	0	4.1263709E-08
3	0	2.0868750E-06	6.5628906E-07	0	4.0546605E-08
3	0	1.5941406E-07	6.6250000E-07	0	3.9747997E-08
3	0	5.1136719E-07	6.5214844E-07	0	2.6429926E-08
3	0	6.7699219E-07	6.7078125E-07	0	7.3873890E-09
3	0	4.4304688E-07	7.0597656E-07	0	3.5254955E-08
3	0	1.7783984E-06	6.8320313E-07	0	1.2471348E-08
3	0	3.0847656E-07	7.2046875E-07	0	3.8580988E-08
3	0	5.5898438E-07	6.9562500E-07	0	9.4171100E-09
3	0	1.8529297E-06	7.2460938E-07	0	4.0512942E-08
3	0	1.5817188E-06	7.5152344E-07	0	4.0004604E-08
3	0	1.7742578E-06	7.4531250E-07	0	3.1145533E-08
3	0	1.4036719E-06	7.9500000E-07	0	4.3043825E-08
3	0	1.1717969E-06	7.8878906E-07	0	2.6039891E-08
3	0	1.2483984E-06	8.3226563E-07	0	3.6621635E-08
3	0	1.0579297E-06	8.5710938E-07	0	4.0630639E-08
3	0	9.2335938E-07	8.9644531E-07	0	3.9403255E-08
3	0	7.6601563E-07	9.1714844E-07	0	3.8563303E-08
3	0	2.1075781E-06	8.9644531E-07	0	1.5972827E-08
3	0	6.7078125E-07	9.2335938E-07	0	3.5428673E-08
3	0	1.4906250E-07	9.2957031E-07	0	3.3752365E-08
3	0	5.5898438E-07	9.3371094E-07	0	3.2809489E-08
3	0	3.0433594E-07	9.4820313E-07	0	3.9316597E-08
3	0	1.9895703E-06	9.5648438E-07	0	4.2501569E-08
3	0	1.8653516E-06	9.5234375E-07	0	1.8132993E-08
3	0	1.7307813E-06	9.7097656E-07	0	3.3325231E-08
3	0	1.6438281E-06	1.0579297E-06	0	4.4308941E-08
3	0	1.2442578E-06	1.0558594E-06	0	3.1363795E-08
3	0	1.4637109E-06	1.0765625E-06	0	3.4943990E-08
3	0	1.1635156E-06	1.0848438E-06	0	3.5274299E-08
3	0	1.3622656E-06	1.0869141E-06	0	3.4983011E-08
3	0	8.1984375E-07	1.1448828E-06	0	3.8598666E-08
3	0	9.5234375E-07	1.1593750E-06	0	4.0038694E-08
3	0	5.3414063E-07	1.1780078E-06	0	1.8282855E-08
3	0	3.9542969E-07	1.1925000E-06	0	3.2348836E-08
3	0	1.7597656E-07	1.2132031E-06	0	2.7368257E-08
3	0	1.9895703E-06	1.2339063E-06	0	3.9833716E-08
3	0	2.2773438E-08	1.2442578E-06	0	3.0726565E-08
3	0	6.3144531E-07	1.2380469E-06	0	2.9962215E-08
3	0	2.0620313E-06	1.2214844E-06	0	1.0832039E-08
3	0	5.1343750E-07	1.2525391E-06	0	3.7194605E-08
3	0	1.8694922E-06	1.2628906E-06	0	3.7029172E-08
3	0	1.5465234E-06	1.2877344E-06	0	3.9610460E-08
3	0	2.2980469E-07	1.2711719E-06	0	1.9405083E-08
3	0	1.6873047E-06	1.2835938E-06	0	2.3737556E-08
3	0	1.2132031E-06	1.3332813E-06	0	3.4452489E-08
3	0	1.3746875E-06	1.3560547E-06	0	4.7546902E-08
3	0	1.0041016E-06	1.4181641E-06	0	3.9662093E-08
3	0	1.1490234E-06	1.4057422E-06	0	2.3126186E-08
3	0	7.3082031E-07	1.4326563E-06	0	4.7128994E-08
3	0	8.9437500E-07	1.4388672E-06	0	3.8968039E-08
3	0	2.0641016E-06	1.4761328E-06	0	3.9090388E-08
3	0	2.9812500E-07	1.4719922E-06	0	1.9959626E-08
3	0	3.7265625E-07	1.4657813E-06	0	1.4912648E-08
3	0	1.9667969E-06	1.4968359E-06	0	3.6936945E-08
3	0	1.9046875E-07	1.5009766E-06	0	3.8527907E-08
3	0	5.1343750E-07	1.5299609E-06	0	4.4798895E-08
3	0	3.9335938E-08	1.5527344E-06	0	4.1048231E-08
3	0	1.7535547E-06	1.5610156E-06	0	4.4431936E-08
3	0	1.8529297E-06	1.5465234E-06	0	3.0815243E-08
3	0	1.3229297E-06	1.5962109E-06	0	4.0814906E-08
3	0	1.5258203E-06	1.6189844E-06	0	4.3829074E-08
3	0	1.0807031E-06	1.6251953E-06	0	1.3419859E-08
3	0	1.1573047E-06	1.6914453E-06	0	3.9072933E-08
3	0	1.0310156E-06	1.6976563E-06	0	3.9437865E-08
3	0	7.5566406E-07	1.7183594E-06	0	4.1707683E-08
3	0	2.0558203E-06	1.7432031E-06	0	3.8439276E-08
3	0	3.5609375E-07	1.7701172E-06	0	3.1666834E-08
3	0	1.9253906E-06	1.7680469E-06	0	2.3214510E-08
3	0	6.6250000E-08	1.8094531E-06	0	4.4753190E-08
3	0	5.2792969E-07	1.8073828E-06	0	4.2065975E-08
3	0	1.7763281E-06	1.8053125E-06	0	3.1145533E-08
3	0	1.6231250E-06	1.8446484E-06	0	3.5678106E-08
3	0	2.2773438E-07	1.8508594E-06	0	3.7686546E-08
3	0	1.3539844E-06	1.8694922E-06	0	2.0829293E-08
3	0	1.4678516E-06	1.8943359E-06	0	4.4692177E-08
3	0	1.7100781E-06	1.8632813E-06	0	4.5238334E-09
3	0	1.0724219E-06	1.8922656E-06	0	1.5184634E-08
3	0	9.1507813E-07	1.9647266E-06	0	4.3485312E-08
3	0	1.0724219E-06	1.9833594E-06	0	3.3304755E-08
3	0	3.3539063E-07	2.0206250E-06	0	1.6142755E-08
3	0	6.6042969E-07	2.0516797E-06	0	4.7904241E-08
3	0	1.9792188E-06	2.0682422E-06	0	4.8046433E-08
3	0	4.2027344E-07	2.0537500E-06	0	2.8730201E-08
3	0	2.2359375E-07	2.0703125E-06	0	2.4473339E-08
3	0	8.0742188E-08	2.0910156E-06	0	3.9264511E-08
3	0	1.6893750E-06	2.0951563E-06	0	3.6303587E-08

11	0	-1.65E-07	-1.65E-07	0	7.50E-08
11	0	0	-1.65E-07	0	7.50E-08
11	0	1.65E-07	-1.65E-07	0	7.50E-08
11	0	-1.65E-07	0	0	7.50E-08
11	0	0	0	0	7.50E-08
11	0	1.65E-07	0	0	7.50E-08
11	0	-1.65E-07	1.65E-07	0	7.50E-08
11	0	0	1.65E-07	0	7.50E-08
11	0	1.65E-07	1.65E-07	0	7.50E-08


3	0	-55e-9	-55e-9	0	25e-9
3	0	0	-55e-9	0	25e-9
3	0	55e-9	-55e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-55e-9	55e-9	0	25e-9
3	0	0	55e-9	0	25e-9
3	0	55e-9	55e-9	0	25e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

11	0	0	0	0	50e-9
3	0	0	-3.325E-06	9.00E-08	3.00E-08
3	0	0	-2.975E-06	9.00E-08	3.00E-08
3	0	0	-2.625E-06	9.00E-08	3.00E-08
3	0	0	-2.275E-06	9.00E-08	3.00E-08
3	0	0	-1.925E-06	9.00E-08	3.00E-08
3	0	0	-1.575E-06	9.00E-08	3.00E-08
3	0	0	-1.225E-06	9.00E-08	3.00E-08
3	0	0	-8.750E-07	9.00E-08	3.00E-08
3	0	0	-5.250E-07	9.00E-08	3.00E-08
3	0	0	-1.750E-07	9.00E-08	3.00E-08
3	0	0	1.750E-07	9.00E-08	3.00E-08
3	0	0	5.250E-07	9.00E-08	3.00E-08
3	0	0	8.750E-07	9.00E-08	3.00E-08
3	0	0	1.225E-06	9.00E-08	3.00E-08
3	0	0	1.575E-06	9.00E-08	3.00E-08
3	0	0	1.925E-06	9.00E-08	3.00E-08
3	0	0	2.275E-06	9.00E-08	3.00E-08
3	0	0	2.625E-06	9.00E-08	3.00E-08
3	0	0	2.975E-06	9.00E-08	3.00E-08
3	0	0	3.325E-06	9.00E-08	3.00E-08










3	0	0	0	9.00E-08	3.00E-08
3	0	0	3.00E-07	9.00E-08	3.00E-08
3	0	0	0.0000006	9.00E-08	3.00E-08
3	0	0	9.00E-07	9.00E-08	3.00E-08
3	0	0	0.0000012	9.00E-08	3.00E-08
3	0	0	1.50E-06	9.00E-08	3.00E-08
3	0	0	0.0000018	9.00E-08	3.00E-08
3	0	0	2.10E-06	9.00E-08	3.00E-08
3	0	0	0.0000024	9.00E-08	3.00E-08
3	0	0	2.70E-06	9.00E-08	3.00E-08




3	0	0	0	80e-9	40e-9
3	0	-100e-9	0	90e-9	30e-9
3	0	350e-9	0	0	40e-9
3	0	-700e-9	0	0	40e-9
3	0	700e-9	0	0	40e-9
3	0	-1050e-9	0	0	40e-9
3	0	1050e-9	0	0	40e-9
3	0	-1400e-9	0	0	40e-9
3	0	1400e-9	0	0	40e-9
3	0	-1750e-9	0	0	40e-9
3	0	1750e-9	0	0	40e-9
3	0	-2100e-9	0	0	40e-9
3	0	2100e-9	0	0	40e-9

3	0	4.00E-07	0	0	4.00E-08
3	0	8.00E-07	0	0	4.00E-08
3	0	1.20E-06	0	0	4.00E-08
3	0	1.60E-06	0	0	4.00E-08
3	0	2.00E-06	0	0	4.00E-08
3	0	2.40E-06	0	0	4.00E-08
3	0	2.80E-06	0	0	4.00E-08
3	0	3.20E-06	0	0	4.00E-08
3	0	3.60E-06	0	0	4.00E-08
3	0	4.00E-06	0	0	4.00E-08
3	0	4.40E-06	0	0	4.00E-08
3	0	4.80E-06	0	0	4.00E-08
3	0	5.20E-06	0	0	4.00E-08
3	0	5.60E-06	0	0	4.00E-08
3	0	6.00E-06	0	0	4.00E-08
3	0	6.40E-06	0	0	4.00E-08
3	0	6.80E-06	0	0	4.00E-08
3	0	7.20E-06	0	0	4.00E-08
3	0	7.60E-06	0	0	4.00E-08
3	0	8.00E-06	0	0	4.00E-08
3	0	8.40E-06	0	0	4.00E-08
3	0	8.80E-06	0	0	4.00E-08
3	0	9.20E-06	0	0	4.00E-08
3	0	9.60E-06	0	0	4.00E-08
3	0	1.00E-05	0	0	4.00E-08
3	0	1.04E-05	0	0	4.00E-08
3	0	1.08E-05	0	0	4.00E-08
3	0	1.12E-05	0	0	4.00E-08
3	0	1.16E-05	0	0	4.00E-08
3	0	1.20E-05	0	0	4.00E-08
3	0	1.24E-05	0	0	4.00E-08
3	0	1.28E-05	0	0	4.00E-08
3	0	1.32E-05	0	0	4.00E-08
3	0	1.36E-05	0	0	4.00E-08
3	0	1.40E-05	0	0	4.00E-08
3	0	1.44E-05	0	0	4.00E-08
3	0	1.48E-05	0	0	4.00E-08
3	0	1.52E-05	0	0	4.00E-08
3	0	1.56E-05	0	0	4.00E-08
3	0	1.60E-05	0	0	4.00E-08
3	0	1.64E-05	0	0	4.00E-08
3	0	1.68E-05	0	0	4.00E-08
3	0	1.72E-05	0	0	4.00E-08
3	0	1.76E-05	0	0	4.00E-08
3	0	1.80E-05	0	0	4.00E-08
3	0	1.84E-05	0	0	4.00E-08
3	0	1.88E-05	0	0	4.00E-08
3	0	1.92E-05	0	0	4.00E-08
3	0	1.96E-05	0	0	4.00E-08
3	0	2.00E-05	0	0	4.00E-08
3	0	2.04E-05	0	0	4.00E-08
3	0	2.08E-05	0	0	4.00E-08
3	0	2.12E-05	0	0	4.00E-08
3	0	2.16E-05	0	0	4.00E-08
3	0	2.20E-05	0	0	4.00E-08
3	0	2.24E-05	0	0	4.00E-08
3	0	2.28E-05	0	0	4.00E-08
3	0	2.32E-05	0	0	4.00E-08
3	0	2.36E-05	0	0	4.00E-08
3	0	2.40E-05	0	0	4.00E-08
3	0	2.44E-05	0	0	4.00E-08
3	0	2.48E-05	0	0	4.00E-08
3	0	2.52E-05	0	0	4.00E-08
3	0	2.56E-05	0	0	4.00E-08
3	0	2.60E-05	0	0	4.00E-08
3	0	2.64E-05	0	0	4.00E-08
3	0	2.68E-05	0	0	4.00E-08
3	0	2.72E-05	0	0	4.00E-08
3	0	2.76E-05	0	0	4.00E-08
3	0	2.80E-05	0	0	4.00E-08
3	0	2.84E-05	0	0	4.00E-08
3	0	2.88E-05	0	0	4.00E-08
3	0	2.92E-05	0	0	4.00E-08
3	0	2.96E-05	0	0	4.00E-08
3	0	3.00E-05	0	0	4.00E-08
3	0	3.04E-05	0	0	4.00E-08
3	0	3.08E-05	0	0	4.00E-08
3	0	3.12E-05	0	0	4.00E-08
3	0	3.16E-05	0	0	4.00E-08
















8	0	-51e-9	0	0	50e-9
8	0	51e-9	0	0	50e-9
8	0	0.000001	0	0	5.00E-08
8	0	1.50E-06	0	0	5.00E-08
8	0	0.000002	0	0	5.00E-08
8	0	2.50E-06	0	0	5.00E-08
8	0	0.000003	0	0	5.00E-08
8	0	3.50E-06	0	0	5.00E-08
8	0	0.000004	0	0	5.00E-08
8	0	4.50E-06	0	0	5.00E-08
8	0	0.000005	0	0	5.00E-08
8	0	5.50E-06	0	0	5.00E-08
8	0	0.000006	0	0	5.00E-08
8	0	6.50E-06	0	0	5.00E-08
8	0	0.000007	0	0	5.00E-08
8	0	7.50E-06	0	0	5.00E-08
8	0	0.000008	0	0	5.00E-08
8	0	8.50E-06	0	0	5.00E-08
8	0	0.000009	0	0	5.00E-08
8	0	9.50E-06	0	0	5.00E-08
8	0	0.00001	0	0	5.00E-08
8	0	1.05E-05	0	0	5.00E-08
8	0	0.000011	0	0	5.00E-08
8	0	1.15E-05	0	0	5.00E-08
8	0	0.000012	0	0	5.00E-08
8	0	1.25E-05	0	0	5.00E-08
8	0	0.000013	0	0	5.00E-08
8	0	1.35E-05	0	0	5.00E-08
8	0	0.000014	0	0	5.00E-08
8	0	1.45E-05	0	0	5.00E-08
8	0	0.000015	0	0	5.00E-08
8	0	1.55E-05	0	0	5.00E-08
8	0	0.000016	0	0	5.00E-08
8	0	1.65E-05	0	0	5.00E-08
8	0	0.000017	0	0	5.00E-08
8	0	1.75E-05	0	0	5.00E-08
8	0	0.000018	0	0	5.00E-08
8	0	1.85E-05	0	0	5.00E-08
8	0	0.000019	0	0	5.00E-08
8	0	1.95E-05	0	0	5.00E-08
8	0	0.00002	0	0	5.00E-08
8	0	2.05E-05	0	0	5.00E-08
8	0	0.000021	0	0	5.00E-08
8	0	2.15E-05	0	0	5.00E-08
8	0	0.000022	0	0	5.00E-08
8	0	2.25E-05	0	0	5.00E-08
8	0	0.000023	0	0	5.00E-08
8	0	2.35E-05	0	0	5.00E-08
8	0	0.000024	0	0	5.00E-08
8	0	2.45E-05	0	0	5.00E-08
8	0	0.000025	0	0	5.00E-08
8	0	2.55E-05	0	0	5.00E-08
8	0	0.000026	0	0	5.00E-08
8	0	2.65E-05	0	0	5.00E-08
8	0	0.000027	0	0	5.00E-08
8	0	2.75E-05	0	0	5.00E-08
8	0	0.000028	0	0	5.00E-08
8	0	2.85E-05	0	0	5.00E-08
8	0	0.000029	0	0	5.00E-08
8	0	2.95E-05	0	0	5.00E-08
8	0	0.00003	0	0	5.00E-08
8	0	3.05E-05	0	0	5.00E-08
8	0	0.000031	0	0	5.00E-08
8	0	3.15E-05	0	0	5.00E-08
8	0	0.000032	0	0	5.00E-08
8	0	3.25E-05	0	0	5.00E-08
8	0	0.000033	0	0	5.00E-08
8	0	3.35E-05	0	0	5.00E-08
8	0	0.000034	0	0	5.00E-08
8	0	3.45E-05	0	0	5.00E-08
8	0	0.000035	0	0	5.00E-08
8	0	3.55E-05	0	0	5.00E-08
8	0	0.000036	0	0	5.00E-08
8	0	3.65E-05	0	0	5.00E-08
8	0	0.000037	0	0	5.00E-08
8	0	3.75E-05	0	0	5.00E-08
8	0	0.000038	0	0	5.00E-08
8	0	3.85E-05	0	0	5.00E-08
8	0	0.000039	0	0	5.00E-08
8	0	3.95E-05	0	0	5.00E-08
8	0	0.00004	0	0	5.00E-08
8	0	4.05E-05	0	0	5.00E-08
8	0	0.000041	0	0	5.00E-08
8	0	4.15E-05	0	0	5.00E-08
8	0	0.000042	0	0	5.00E-08
8	0	4.25E-05	0	0	5.00E-08
8	0	0.000043	0	0	5.00E-08
8	0	4.35E-05	0	0	5.00E-08
8	0	0.000044	0	0	5.00E-08
8	0	4.45E-05	0	0	5.00E-08
8	0	0.000045	0	0	5.00E-08
8	0	4.55E-05	0	0	5.00E-08
8	0	0.000046	0	0	5.00E-08
8	0	4.65E-05	0	0	5.00E-08
8	0	0.000047	0	0	5.00E-08
8	0	4.75E-05	0	0	5.00E-08
8	0	0.000048	0	0	5.00E-08
8	0	4.85E-05	0	0	5.00E-08
8	0	0.000049	0	0	5.00E-08
8	0	4.95E-05	0	0	5.00E-08




18	0	0	0	0	100e-9

3	0	0	0	0	4.00E-08
3	0	4.00E-07	0	0	4.00E-08
3	0	0.0000008	0	0	4.00E-08
3	0	1.20E-06	0	0	4.00E-08
3	0	0.0000016	0	0	4.00E-08
3	0	2.00E-06	0	0	4.00E-08
3	0	0.0000024	0	0	4.00E-08
3	0	2.80E-06	0	0	4.00E-08
3	0	0.0000032	0	0	4.00E-08
3	0	3.60E-06	0	0	4.00E-08
3	0	0	1.20E-07	0	4.00E-08
3	0	4.00E-07	1.20E-07	0	4.00E-08
3	0	0.0000008	1.20E-07	0	4.00E-08
3	0	1.20E-06	1.20E-07	0	4.00E-08
3	0	0.0000016	1.20E-07	0	4.00E-08
3	0	2.00E-06	1.20E-07	0	4.00E-08
3	0	0.0000024	1.20E-07	0	4.00E-08
3	0	2.80E-06	1.20E-07	0	4.00E-08
3	0	0.0000032	1.20E-07	0	4.00E-08
3	0	3.60E-06	1.20E-07	0	4.00E-08
3	0	0	2.40E-07	0	4.00E-08
3	0	4.00E-07	2.40E-07	0	4.00E-08
3	0	0.0000008	2.40E-07	0	4.00E-08
3	0	1.20E-06	2.40E-07	0	4.00E-08
3	0	0.0000016	2.40E-07	0	4.00E-08
3	0	2.00E-06	2.40E-07	0	4.00E-08
3	0	0.0000024	2.40E-07	0	4.00E-08
3	0	2.80E-06	2.40E-07	0	4.00E-08
3	0	0.0000032	2.40E-07	0	4.00E-08
3	0	3.60E-06	2.40E-07	0	4.00E-08
3	0	0	3.60E-07	0	4.00E-08
3	0	4.00E-07	3.60E-07	0	4.00E-08
3	0	0.0000008	3.60E-07	0	4.00E-08
3	0	1.20E-06	3.60E-07	0	4.00E-08
3	0	0.0000016	3.60E-07	0	4.00E-08
3	0	2.00E-06	3.60E-07	0	4.00E-08
3	0	0.0000024	3.60E-07	0	4.00E-08
3	0	2.80E-06	3.60E-07	0	4.00E-08
3	0	0.0000032	3.60E-07	0	4.00E-08
3	0	3.60E-06	3.60E-07	0	4.00E-08
3	0	0	4.80E-07	0	4.00E-08
3	0	4.00E-07	4.80E-07	0	4.00E-08
3	0	0.0000008	4.80E-07	0	4.00E-08
3	0	1.20E-06	4.80E-07	0	4.00E-08
3	0	0.0000016	4.80E-07	0	4.00E-08
3	0	2.00E-06	4.80E-07	0	4.00E-08
3	0	0.0000024	4.80E-07	0	4.00E-08
3	0	2.80E-06	4.80E-07	0	4.00E-08
3	0	0.0000032	4.80E-07	0	4.00E-08
3	0	3.60E-06	4.80E-07	0	4.00E-08
3	0	0	6.00E-07	0	4.00E-08
3	0	4.00E-07	6.00E-07	0	4.00E-08
3	0	0.0000008	6.00E-07	0	4.00E-08
3	0	1.20E-06	6.00E-07	0	4.00E-08
3	0	0.0000016	6.00E-07	0	4.00E-08
3	0	2.00E-06	6.00E-07	0	4.00E-08
3	0	0.0000024	6.00E-07	0	4.00E-08
3	0	2.80E-06	6.00E-07	0	4.00E-08
3	0	0.0000032	6.00E-07	0	4.00E-08
3	0	3.60E-06	6.00E-07	0	4.00E-08
3	0	0	7.20E-07	0	4.00E-08
3	0	4.00E-07	7.20E-07	0	4.00E-08
3	0	0.0000008	7.20E-07	0	4.00E-08
3	0	1.20E-06	7.20E-07	0	4.00E-08
3	0	0.0000016	7.20E-07	0	4.00E-08
3	0	2.00E-06	7.20E-07	0	4.00E-08
3	0	0.0000024	7.20E-07	0	4.00E-08
3	0	2.80E-06	7.20E-07	0	4.00E-08
3	0	0.0000032	7.20E-07	0	4.00E-08
3	0	3.60E-06	7.20E-07	0	4.00E-08
3	0	0	8.40E-07	0	4.00E-08
3	0	4.00E-07	8.40E-07	0	4.00E-08
3	0	0.0000008	8.40E-07	0	4.00E-08
3	0	1.20E-06	8.40E-07	0	4.00E-08
3	0	0.0000016	8.40E-07	0	4.00E-08
3	0	2.00E-06	8.40E-07	0	4.00E-08
3	0	0.0000024	8.40E-07	0	4.00E-08
3	0	2.80E-06	8.40E-07	0	4.00E-08
3	0	0.0000032	8.40E-07	0	4.00E-08
3	0	3.60E-06	8.40E-07	0	4.00E-08
3	0	0	9.60E-07	0	4.00E-08
3	0	4.00E-07	9.60E-07	0	4.00E-08
3	0	0.0000008	9.60E-07	0	4.00E-08
3	0	1.20E-06	9.60E-07	0	4.00E-08
3	0	0.0000016	9.60E-07	0	4.00E-08
3	0	2.00E-06	9.60E-07	0	4.00E-08
3	0	0.0000024	9.60E-07	0	4.00E-08
3	0	2.80E-06	9.60E-07	0	4.00E-08
3	0	0.0000032	9.60E-07	0	4.00E-08
3	0	3.60E-06	9.60E-07	0	4.00E-08
3	0	0	1.08E-06	0	4.00E-08
3	0	4.00E-07	1.08E-06	0	4.00E-08
3	0	0.0000008	1.08E-06	0	4.00E-08
3	0	1.20E-06	1.08E-06	0	4.00E-08
3	0	0.0000016	1.08E-06	0	4.00E-08
3	0	2.00E-06	1.08E-06	0	4.00E-08
3	0	0.0000024	1.08E-06	0	4.00E-08
3	0	2.80E-06	1.08E-06	0	4.00E-08
3	0	0.0000032	1.08E-06	0	4.00E-08
3	0	3.60E-06	1.08E-06	0	4.00E-08


18	0	0	0	-120e-9	20e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

8	0	0	0	0	50e-9
8	0	0	0	0	50e-9









3	0	3.353520E-07	2.324220E-08	0	3.055235E-08
3	0	1.500780E-06	2.324220E-08	0	1.192150E-08
3	0	1.543950E-07	4.316410E-08	0	1.969180E-08
3	0	1.446000E-06	1.095700E-07	0	4.209685E-08
3	0	1.271680E-06	9.130860E-08	0	2.592320E-08
3	0	1.175390E-06	1.162110E-07	0	3.890170E-08
3	0	8.898440E-07	1.245120E-07	0	1.021755E-08
3	0	1.057520E-06	1.809570E-07	0	3.551840E-08
3	0	6.208980E-07	1.859380E-07	0	2.772210E-08
3	0	8.151370E-07	2.125000E-07	0	3.937245E-08
3	0	4.681640E-07	2.141600E-07	0	2.194625E-08
3	0	2.789060E-07	2.672850E-07	0	4.661620E-08
3	0	5.395510E-07	2.755860E-07	0	4.087025E-08
3	0	1.675100E-06	2.440430E-07	0	6.688950E-09
3	0	1.467580E-06	3.370120E-07	0	4.282005E-08
3	0	1.565530E-06	3.602540E-07	0	3.052365E-08
3	0	1.331450E-06	3.486330E-07	0	5.923850E-09
3	0	6.474610E-08	3.569340E-07	0	8.111550E-09
3	0	1.157130E-06	3.635740E-07	0	1.314640E-08
3	0	1.231840E-06	4.050780E-07	0	4.016660E-08
3	0	9.628910E-07	4.333010E-07	0	3.952810E-08
3	0	1.153810E-06	4.266600E-07	0	3.092340E-08
3	0	7.869140E-07	4.764650E-07	0	4.252195E-08
3	0	5.544920E-07	4.714840E-07	0	2.612545E-08
3	0	6.308590E-07	5.129880E-07	0	3.631230E-08
3	0	4.449220E-07	5.395510E-07	0	4.006820E-08
3	0	3.104490E-07	5.793950E-07	0	3.902555E-08
3	0	1.605370E-06	5.694340E-07	0	1.504470E-08
3	0	1.485840E-06	5.727540E-07	0	1.752300E-08
3	0	1.560550E-07	5.993160E-07	0	3.825360E-08
3	0	5.976560E-08	6.059570E-07	0	3.514595E-08
3	0	1.552250E-06	6.159180E-07	0	3.898055E-08
3	0	1.366310E-06	6.341800E-07	0	4.188795E-08
3	0	1.243460E-06	6.308590E-07	0	1.801670E-08
3	0	1.110640E-06	6.491210E-07	0	3.327390E-08
3	0	1.024320E-06	7.337890E-07	0	4.409190E-08
3	0	6.275390E-07	7.337890E-07	0	3.148570E-08
3	0	8.466800E-07	7.537110E-07	0	3.492060E-08
3	0	5.478520E-07	7.636720E-07	0	3.487030E-08
3	0	7.437500E-07	7.653320E-07	0	3.480735E-08
3	0	2.091800E-07	8.250980E-07	0	3.832230E-08
